"词组","拼音"
"山花「殺戮の駒草」","Sannyo Komakusa"
"山花「殺戮の山の女王」","Sannyo Komakusa"
"玉符「虹龍陰陽玉」","Misumaru Tamatsukuri"
"玉符「陰陽神玉」","Misumaru Tamatsukuri"
"玉将「クイーンオブインヤンスフィア」","Misumaru Tamatsukuri"
"女王珠「虹の扉の向こうに」","Misumaru Tamatsukuri"
"「陰陽サフォケイション」","Misumaru Tamatsukuri"
"禍星「星火燎原の舞」","Megumu Iizunamaru"
"禍星「星火燎原乱舞」","Megumu Iizunamaru"
"星風「虹彩陸離の舞」","Megumu Iizunamaru"
"星風「虹彩陸離乱舞」","Megumu Iizunamaru"
"光馬「天馬行空の舞」","Megumu Iizunamaru"
"光馬「天馬行空乱舞」","Megumu Iizunamaru"
"虹光「光風霽月」","Megumu Iizunamaru"
"「無主への供物」","Chimata Tenkyuu"
"「弾幕狂蒐家の妄執」","Chimata Tenkyuu"
"「バレットマーケット」","Chimata Tenkyuu"
"「密度の高いバレットマーケット」","Chimata Tenkyuu"
"「弾幕自由市場」","Chimata Tenkyuu"
"「虹人環」","Chimata Tenkyuu"
"「バレットドミニオン」","Chimata Tenkyuu"
"「暴虐のバレットドミニオン」","Chimata Tenkyuu"
"「無道のバレットドミニオン」","Chimata Tenkyuu"
"「弾幕のアジール」","Chimata Tenkyuu"
"狐符「フォックスワインダー」","Tsukasa Kudamaki"
"管狐「シリンダーフォックス」","Tsukasa Kudamaki"
"星狐「天狐龍星の舞」","Tsukasa Kudamaki"
"蠱毒「カニバリスティックインセクト」","Momoyo Himemushi"
"蠱毒「ケイブスウォーマー」","Momoyo Himemushi"
"蠱毒「スカイペンドラ」","Momoyo Himemushi"
"採掘「積もり続けるマインダンプ」","Momoyo Himemushi"
"採掘「マインブラスト」","Momoyo Himemushi"
"採掘「妖怪達のシールドメソッド」","Momoyo Himemushi"
"大蜈蚣「スネークイーター」","Momoyo Himemushi"
"大蜈蚣「ドラゴンイーター」","Momoyo Himemushi"
"「蠱毒のグルメ」","Momoyo Himemushi"
"「蟲姫さまの輝かしく落ち着かない毎日」","Momoyo Himemushi"
"霊符「乱撃陰陽玉」","Reimu Hakurei"
"霊符「蹂躙陰陽玉」","Reimu Hakurei"
"「在庫全ての陰陽玉」","Reimu Hakurei"
"「鬼畜生調伏に慈悲は無し」","Reimu Hakurei"
"星符「シュート・ザ・ビースト」","Marisa Kirisame"
"星符「シュート・ザ・ビーストキング」","Marisa Kirisame"
"風符「ウィンドライダー」","Sanae Kochiya"
"風符「ウィンドマスター」","Sanae Kochiya"
"式神「スティルハンター　チェン」","Ran Yakumo"
"式神「マルチスティルハンター」","Ran Yakumo"
"独楽「コマ犬回し」","Aunn Komano"
"独楽「コマ犬大回転」","Aunn Komano"
"宝石「ジュエルレイン」","Nazrin"
"弾符「ラビットシューティング」","Seiran"
"死霊「フェアリーオブザデッド」","Rin Kaenbyou"
"管狐「シリンダーフォックス」","Tsukasa Kudamaki"
"狸符「強欲な動物霊に紛れよ！」","Mamizou Futatsuiwa"
"亀符「亀甲地獄」","Yachie Kicchou"
"亀符「吉弔大結界」","Yachie Kicchou"
"龍符「龍紋弾」","Yachie Kicchou"
"天星馬「ペガサスクロス」","Saki Kurokoma"
"天星馬「ペガサススターマイン」","Saki Kurokoma"
"「ラストシュート」","Saki Kurokoma"
"宿怨「ゴージライザー」","Yuuma Toutetsu"
"「アブソーバーファントム」","Yuuma Toutetsu"
"「底辺の暴食」","Yuuma Toutetsu"
"鬼符「濛々酒鬼」","Suika Ibuki"
"鬼符「疎音濛々酒鬼」","Suika Ibuki"
"「美しき地獄弾幕夜行」","Suika Ibuki"
"猿撃「モンキーマジック」","Biten Son"
"三頭「ケルベロスファイア」","Enoko Mitsugashira"
"呪血「カースドデビル」","Chiyari Tenkajin"
"執行者「脱獄ストーカー」","Hisami Yomotsu"
"「純霊弾」","Zanmu Nippaku"
"「無心純霊弾」","Zanmu Nippaku"
"「亡羊のキングダム」","Zanmu Nippaku"
